TRAVEL_ID,TRAVEL_MISSION_PRIORITY,GENDER,AGE_GRP,TRAVEL_STYL_1,TRAVEL_STYL_2,TRAVEL_STYL_3,TRAVEL_STYL_4,TRAVEL_STYL_5,TRAVEL_STYL_6,TRAVEL_STYL_7,TRAVEL_STYL_8,TRAVEL_MOTIVE_1,TRAVEL_NUM,TRAVEL_COMPANIONS_NUM,sido_gungu_list
a_a011577,1,남,30,6,6,6,2,4,4,4,6,1.0,4,1,['경기+고양시+덕양구']
a_a006435,1,남,20,2,2,2,4,3,3,5,6,2.0,1,1,['경기+파주시+문발동']
a_a003693,1,여,50,2,2,2,5,2,5,7,5,2.0,3,0,['서울+강남구+압구정동']
a_a017653,1,여,30,4,3,4,2,4,2,7,6,1.0,3,0,['경기+파주시+탄현면']
a_a003636,27,여,20,2,6,6,6,1,7,6,6,8.0,2,0,"['경기+수원시+장안구', '경기+수원시+팔달구']"
a_a002984,28,여,20,2,1,4,2,1,4,7,5,1.0,5,1,"['경기+하남시+망월동', '경기+하남시+배알미동']"
a_a011446,1,여,30,6,2,5,2,1,5,5,4,2.0,2,3,"['서울+용산구+한강로2가', '서울+용산구+한강로3가']"
a_a014228,1,여,50,1,4,1,4,2,1,3,7,2.0,1,0,"['서울+종로구+동숭동', '서울+종로구+세종로', '서울+종로구+소격동']"
a_a002941,10,여,30,4,4,4,4,4,5,7,3,2.0,2,3,['서울+종로구+숭인동']
a_a002128,2,여,30,7,7,7,7,1,7,4,7,3.0,2,3,['인천+중구+북성동1가']
a_a007204,1,여,30,4,1,1,7,4,4,1,4,5.0,1,1,['경기+남양주시+다산동']
a_a000448,1,남,30,6,2,3,3,3,5,5,3,1.0,3,1,"['서울+용산구+한강로3가', '서울+중구+소공동', '서울+용산구+한남동', '서울+중구+예장동', '서울+용산구+이태원동']"
a_a004990,2,여,50,3,1,6,1,1,6,1,5,3.0,1,1,['경기+고양시+일산동구']
a_a005777,1,여,20,5,4,2,2,4,6,2,6,2.0,1,1,['경기+김포시+고촌읍']
a_a003014,8,남,30,2,4,2,2,5,5,3,3,2.0,3,3,['경기+용인시+처인구']
d_d000959,23,남,40,2,4,3,2,5,5,2,4,3.0,2,2,"['경기+용인시+처인구', '경기+성남시+수정구']"
a_a000851,6,여,40,4,4,4,5,5,5,6,5,3.0,5,3,"['경기+수원시+영통구', '서울+중구+회현동1가', '서울+용산구+용산동2가', '경북+경주시+황남동', '경기+수원시+팔달구', '경북+경주시+인왕동']"
a_a001649,1,여,20,3,7,2,3,1,2,1,6,1.0,2,0,"['서울+종로구+세종로', '서울+종로구+옥인동']"
a_a002108,3,여,20,4,2,3,5,4,4,5,3,1.0,3,1,['경기+수원시+팔달구']
a_a017841,2,여,30,5,2,2,2,6,4,5,6,1.0,1,0,['경기+고양시+일산서구']
a_a004711,26,여,30,2,2,2,4,6,6,3,3,2.0,3,3,['경기+양평군+양서면']
a_a006487,1,여,20,6,2,3,3,5,3,1,5,1.0,1,0,['경기+성남시+분당구']
a_a007770,5,여,20,3,3,5,3,2,2,3,2,3.0,3,1,['경기+고양시+일산동구']
a_a011069,6,여,20,3,3,4,2,2,5,2,4,7.0,3,0,"['서울+영등포구+여의도동', '서울+송파구+방이동']"
a_a004321,3,남,40,2,2,6,4,2,4,6,1,8.0,6,4,"['경기+수원시+장안구', '경기+수원시+팔달구']"
a_a017870,1,남,20,4,3,4,6,4,3,6,5,1.0,1,0,['서울+송파구+신천동']
a_a012504,6,남,20,6,1,1,1,5,6,5,5,4.0,1,0,"['서울+중구+을지로7가', '서울+영등포구+여의도동', '서울+용산구+용산동6가']"
a_a003927,2,여,30,3,1,2,5,2,2,1,6,1.0,4,1,['인천+중구+북성동1가']
a_a006574,7,여,20,4,3,2,3,6,5,7,6,3.0,1,3,['서울+종로구+서린동']
a_a006498,6,여,20,2,1,6,1,1,7,5,7,5.0,1,0,['서울+용산구+한남동']
a_a012042,3,여,50,4,1,1,6,1,7,1,7,2.0,1,1,"['경기+안성시+공도읍', '경기+안성시+양성면']"
a_a006438,9,여,30,1,4,1,1,1,4,7,7,10.0,2,0,['서울+영등포구+여의도동']
a_a008134,1,남,30,1,1,2,2,4,1,4,6,5.0,1,0,['경기+성남시+분당구']
a_a006949,1,여,30,5,6,3,3,6,3,2,6,8.0,2,3,['경기+고양시+덕양구']
a_a007829,5,남,20,2,1,1,6,6,4,6,6,1.0,2,1,['서울+구로구+고척동']
a_a005165,2,남,30,3,2,2,3,4,6,2,6,9.0,6,1,['경기+용인시+처인구']
a_a001105,2,남,30,6,2,2,2,4,6,6,5,3.0,1,7,['경기+용인시+처인구']
a_a002833,4,여,20,3,4,1,2,4,3,4,3,2.0,5,0,['경기+안양시+만안구']
a_a004756,2,남,20,7,7,7,3,2,2,6,1,3.0,3,1,"['서울+송파구+잠실동', '서울+송파구+신천동', '서울+송파구+방이동']"
a_a003543,26,여,30,3,2,2,4,3,3,5,5,1.0,1,1,['서울+마포구+상암동']
a_a005166,1,여,30,6,6,6,3,2,6,1,7,2.0,1,2,['경기+의왕시+학의동']
a_a002055,3,여,60,2,6,6,6,3,6,6,3,8.0,2,4,"['서울+종로구+와룡동', '서울+종로구+세종로', '서울+동작구+동작동']"
a_a000122,3,남,40,2,1,1,1,7,7,3,6,7.0,2,9,"['서울+용산구+한강로3가', '서울+종로구+세종로', '서울+용산구+용산동1가', '서울+용산구+용산동6가']"
a_a018218,2,여,30,2,2,2,3,2,2,6,4,8.0,3,0,['경기+과천시+막계동']
a_a002301,26,남,30,2,4,2,3,2,1,5,4,2.0,5,1,['경기+동두천시+탑동동']
a_a017776,1,여,30,4,1,6,1,5,6,2,7,1.0,2,0,['경기+남양주시+다산동']
a_a011392,8,여,30,2,1,1,4,4,1,1,7,3.0,1,1,['경기+가평군+가평읍']
a_a017818,1,남,20,1,1,1,1,1,6,1,2,1.0,3,1,['인천+연수구+송도동']
a_a004535,2,여,20,3,1,2,2,4,4,5,6,1.0,8,1,['서울+송파구+잠실동']
a_a018142,1,여,20,6,6,6,2,6,6,3,6,3.0,2,1,['서울+서초구+반포동']
a_a002674,5,남,40,4,7,3,2,4,3,6,5,3.0,1,3,['경기+양평군+양서면']
a_a001871,21,남,60,7,7,3,4,4,4,7,5,2.0,2,1,['인천+중구+을왕동']
a_a006279,26,여,30,1,3,3,4,3,4,5,2,6.0,3,1,"['서울+광진구+자양동', '서울+성동구+성수동1가']"
a_a004787,27,남,30,3,6,3,4,4,5,5,3,6.0,2,3,['서울+영등포구+여의도동']
a_a006412,1,여,30,6,1,1,1,1,1,1,1,1.0,1,0,"['인천+부평구+부평동', '인천+연수구+송도동', '인천+연수구+옥련동']"
a_a005161,2,여,30,3,5,3,6,6,3,5,5,3.0,1,3,['경기+용인시+처인구']
a_a014377,21,여,40,1,1,3,2,4,3,6,4,2.0,2,0,['서울+중구+을지로7가']
a_a005141,2,여,30,1,4,4,5,3,3,6,3,3.0,3,2,['경기+용인시+처인구']
a_a005247,2,남,40,2,2,3,4,4,4,6,3,3.0,4,2,"['경기+포천시+신북면', '경기+포천시+영북면']"
a_a017837,1,여,20,1,1,1,1,7,1,7,7,3.0,2,1,"['서울+종로구+예지동', '서울+중구+을지로5가']"
a_a002053,21,여,30,6,5,6,6,3,6,3,4,1.0,1,0,['경기+남양주시+조안면']
a_a005244,1,남,30,1,1,1,1,1,1,1,1,8.0,2,3,"['경기+과천시+막계동', '서울+종로구+세종로']"
a_a001983,3,여,40,2,4,2,5,5,4,3,7,1.0,2,0,"['서울+종로구+세종로', '서울+중구+을지로7가', '서울+종로구+옥인동']"
a_a005370,9,남,40,2,3,4,2,3,6,3,5,2.0,1,3,['경기+가평군+가평읍']
a_a003114,2,여,20,7,2,2,1,4,5,3,5,3.0,1,1,"['경기+성남시+분당구', '경기+용인시+처인구']"
a_a005156,2,여,30,5,1,1,1,5,4,4,7,3.0,1,1,['경기+광주시+도척면']
a_a007965,22,여,20,3,1,2,2,4,3,3,7,5.0,1,1,['경기+안성시+공도읍']
a_a002785,1,남,20,6,1,4,2,2,4,7,7,4.0,1,0,"['서울+종로구+훈정동', '서울+서초구+반포동', '서울+종로구+돈의동']"
a_a001945,1,여,30,5,3,5,2,3,5,2,6,3.0,2,1,"['경기+파주시+탄현면', '경기+파주시+적성면']"
a_a001353,3,남,30,2,2,1,3,2,1,3,4,3.0,2,1,"['서울+종로구+서린동', '서울+종로구+와룡동', '서울+종로구+가회동']"
a_a014308,3,남,40,4,7,1,1,1,1,1,7,2.0,1,3,['경기+고양시+덕양구']
a_a010159,2,남,20,2,3,2,6,3,3,5,6,1.0,1,1,['서울+송파구+잠실동']
a_a003188,1,여,20,2,2,2,3,1,2,1,7,3.0,1,3,['경기+남양주시+다산동']
a_a003289,2,남,30,1,1,1,1,6,7,2,7,9.0,2,3,['강원+춘천시+남산면']
a_a008556,2,남,40,7,4,5,6,4,5,7,3,3.0,1,1,['경기+용인시+처인구']
a_a002814,3,여,30,2,7,1,1,1,7,1,7,1.0,3,1,['경기+수원시+팔달구']
a_a010070,2,여,50,5,5,5,2,2,5,6,6,3.0,4,1,"['경기+의정부시+신곡동', '경기+동두천시+탑동동']"
a_a007358,6,여,30,2,2,2,4,6,2,3,6,1.0,2,0,['서울+종로구+와룡동']
a_a001515,1,여,30,2,3,1,2,6,6,5,6,3.0,1,1,"['경기+고양시+일산동구', '경기+고양시+일산서구']"
a_a003179,6,여,20,5,4,2,3,6,5,5,7,1.0,1,0,"['서울+영등포구+여의도동', '서울+구로구+고척동']"
b_b007694,11,여,40,3,4,3,4,6,5,5,7,7.0,3,2,['경기+연천군+연천읍']
a_a005648,1,남,40,4,2,2,2,2,3,5,4,3.0,6,2,"['경기+파주시+탄현면', '경기+고양시+덕양구']"
a_a005173,6,남,30,2,4,6,3,2,2,6,6,1.0,4,1,['경기+가평군+가평읍']
a_a013587,2,남,40,1,4,4,4,4,4,4,4,1.0,2,0,['경기+가평군+가평읍']
c_c006112,2,남,30,6,3,1,5,5,6,2,7,3.0,1,1,['경기+용인시+처인구']
a_a006287,3,남,40,2,2,3,5,6,6,6,6,8.0,2,3,['경기+수원시+팔달구']
a_a004316,2,남,30,5,3,4,2,4,4,3,6,3.0,1,4,['경기+용인시+처인구']
b_b002868,22,여,30,3,3,3,5,5,3,5,4,2.0,1,0,['경기+남양주시+삼패동']
a_a007612,6,남,40,6,2,4,6,2,4,7,5,3.0,1,3,['서울+종로구+동숭동']
a_a007938,21,여,30,2,2,2,5,6,6,6,6,2.0,6,1,['경기+수원시+장안구']
a_a009706,3,여,20,5,2,6,7,6,6,5,1,2.0,6,0,['경기+수원시+팔달구']
a_a002445,6,여,20,3,3,2,3,6,3,6,6,3.0,1,1,"['인천+남동구+논현동', '경기+시흥시+배곧동']"
a_a006582,2,여,20,2,3,3,3,3,4,2,5,1.0,5,1,['경기+광주시+도척면']
a_a015313,22,여,20,6,2,1,2,3,2,7,5,3.0,1,1,['서울+성동구+성수동1가']
a_a003450,6,여,20,2,1,4,4,4,4,5,5,3.0,3,1,"['경기+수원시+장안구', '경기+수원시+팔달구']"
a_a004454,2,남,30,3,2,2,3,3,5,5,3,3.0,1,1,"['경기+용인시+처인구', '경기+용인시+수지구']"
a_a007253,3,여,30,1,1,1,2,3,2,6,6,7.0,4,0,['경기+수원시+팔달구']
a_a002566,7,여,30,4,2,5,5,3,5,2,3,2.0,4,0,['경기+시흥시+정왕동']
a_a003003,1,여,30,4,3,2,3,4,3,2,6,3.0,1,1,"['서울+영등포구+여의도동', '서울+종로구+훈정동', '서울+종로구+예지동', '서울+종로구+관수동', '서울+종로구+세종로']"
a_a005297,11,여,30,2,4,1,3,2,2,1,6,7.0,3,2,"['서울+종로구+송현동', '서울+종로구+안국동', '서울+종로구+세종로']"
a_a018087,21,여,30,1,2,2,4,3,3,3,4,2.0,4,0,"['서울+종로구+청진동', '경기+남양주시+다산동']"
c_c002932,4,남,20,2,1,1,1,1,1,1,5,1.0,2,0,['경기+수원시+팔달구']
b_b005996,24,남,40,4,3,3,3,3,4,5,4,3.0,1,4,['경기+포천시+신북면']
a_a014783,2,여,20,5,2,1,5,6,4,2,6,1.0,1,0,['경기+용인시+처인구']
a_a014205,1,여,20,2,1,1,1,6,4,6,2,1.0,1,1,['경기+고양시+덕양구']
a_a003794,4,여,30,5,5,6,5,6,5,6,3,7.0,6,0,['서울+종로구+동숭동']
a_a008359,4,남,40,2,1,2,6,1,7,7,5,1.0,5,1,"['서울+영등포구+여의도동', '서울+종로구+가회동', '서울+종로구+세종로', '서울+마포구+망원동']"
a_a006914,2,남,30,1,1,4,3,4,3,4,4,1.0,1,1,['경기+용인시+처인구']
a_a007966,3,남,30,4,2,2,4,4,6,1,6,2.0,3,1,"['서울+종로구+세종로', '서울+용산구+이촌동']"
a_a002456,22,여,30,4,2,2,3,4,4,5,5,1.0,5,1,"['인천+중구+북성동2가', '서울+영등포구+여의도동', '서울+종로구+안국동', '서울+종로구+예지동', '서울+용산구+용산동6가', '서울+종로구+관훈동']"
a_a010296,2,남,20,5,2,5,2,2,3,1,5,2.0,5,1,['경기+광주시+도척면']
a_a003447,3,여,20,5,2,5,3,3,6,6,2,1.0,2,0,['경기+수원시+팔달구']
a_a005191,1,여,20,4,1,4,5,6,2,1,7,9.0,4,1,"['서울+영등포구+영등포동4가', '서울+영등포구+여의도동', '서울+종로구+세종로']"
a_a018015,6,여,40,2,1,1,6,6,1,6,7,1.0,1,0,['서울+성동구+성수동1가']
a_a007784,9,여,50,1,1,2,2,1,4,1,6,4.0,4,0,['경기+이천시+관고동']
a_a001026,6,여,30,4,1,3,1,5,6,4,7,1.0,3,2,"['경기+가평군+상면', '경기+가평군+가평읍']"
b_b006189,2,여,40,7,7,1,6,1,1,5,7,2.0,4,3,['경기+포천시+신북면']
a_a018143,1,여,30,1,6,3,2,6,5,6,3,10.0,3,0,['서울+송파구+신천동']
a_a001964,26,여,20,2,2,1,4,4,2,3,3,1.0,4,0,"['서울+영등포구+여의도동', '서울+종로구+소격동', '서울+중구+남대문로4가', '서울+종로구+예지동', '서울+강남구+삼성동', '서울+종로구+평창동', '서울+종로구+가회동']"
a_a002345,8,여,30,1,1,4,1,4,4,4,3,9.0,1,4,['경기+가평군+상면']
a_a006390,6,여,20,3,1,4,3,7,4,1,6,1.0,1,0,['서울+영등포구+여의도동']
a_a010370,1,여,40,4,4,5,3,4,4,4,4,3.0,1,3,['경기+하남시+신장동']
a_a003288,2,남,20,6,6,6,6,2,2,6,3,2.0,3,0,['경기+용인시+처인구']
a_a009402,4,여,20,5,1,2,3,4,5,6,7,1.0,5,1,"['서울+종로구+소격동', '서울+종로구+와룡동', '서울+종로구+익선동', '서울+성동구+성수동1가', '서울+광진구+자양동', '서울+종로구+가회동', '서울+종로구+동숭동']"
a_a002881,21,여,40,3,2,2,4,3,4,3,6,3.0,1,3,"['경기+포천시+신북면', '경기+파주시+문산읍', '경기+포천시+영북면']"
a_a009689,2,여,20,2,2,1,3,5,2,2,6,6.0,5,1,['경기+용인시+처인구']
a_a002832,1,남,50,1,4,4,1,6,2,1,7,3.0,5,1,['경기+안성시+공도읍']
a_a002587,3,여,30,4,4,2,2,6,6,2,4,8.0,3,0,['경기+수원시+팔달구']
a_a018110,3,여,20,2,1,2,4,6,4,7,6,7.0,1,1,['경기+수원시+팔달구']
b_b011659,5,여,40,6,7,4,2,4,2,6,2,6.0,1,2,['경기+여주시+상거동']
a_a007274,6,여,50,4,4,2,4,4,4,3,5,7.0,2,0,['서울+송파구+잠실동']
a_a004841,6,여,20,3,1,3,2,6,2,2,5,2.0,1,1,['서울+영등포구+여의도동']
a_a000163,2,남,20,5,3,3,5,2,3,5,5,3.0,2,3,['경기+용인시+처인구']
a_a008086,8,남,30,2,2,6,2,2,6,2,4,3.0,2,2,['경기+연천군+전곡읍']
a_a007089,1,여,20,1,1,1,2,2,1,4,1,1.0,3,1,['경기+안성시+공도읍']
a_a009447,5,여,60,2,2,6,1,4,1,2,6,6.0,1,0,['경기+양평군+양서면']
a_a008261,3,여,30,2,4,2,2,3,3,2,6,8.0,3,0,['서울+종로구+세종로']
a_a005524,1,남,30,2,2,2,3,5,4,6,5,3.0,1,2,"['서울+강서구+마곡동', '경기+김포시+고촌읍']"
a_a002210,2,여,30,4,1,2,2,2,2,1,7,2.0,1,0,"['경기+광주시+곤지암읍', '경기+광주시+도척면']"
a_a005154,3,여,30,2,1,1,1,1,2,1,6,7.0,10,0,['경기+광주시+남한산성면']
a_a007294,3,여,40,5,4,4,1,1,3,1,5,8.0,3,0,"['서울+종로구+예지동', '서울+종로구+소격동']"
a_a008110,2,여,30,3,1,4,1,5,5,6,6,3.0,2,3,['경기+용인시+처인구']
a_a007596,2,남,20,3,2,2,3,6,4,7,7,2.0,2,1,"['경기+파주시+문발동', '경기+파주시+상지석동']"
a_a006644,1,여,40,3,4,3,3,2,2,6,5,1.0,1,0,['경기+의왕시+학의동']
a_a004256,22,여,30,2,1,2,3,3,6,3,4,3.0,5,1,"['경기+연천군+중면', '경기+연천군+장남면', '경기+포천시+영북면']"
d_d000936,3,여,30,1,1,1,2,7,1,2,7,3.0,1,2,"['경기+포천시+소흘읍', '경기+포천시+화현면']"
a_a001676,21,남,20,4,3,3,4,5,5,5,2,4.0,5,0,"['서울+동대문구+제기동', '서울+용산구+용산동6가']"
a_a000817,3,남,20,3,1,2,1,3,4,3,6,1.0,3,0,"['서울+종로구+와룡동', '서울+영등포구+여의도동']"
a_a008194,2,남,20,2,2,2,2,3,5,6,7,5.0,2,1,['경기+용인시+처인구']
a_a007639,3,여,40,4,2,3,4,2,1,2,1,8.0,1,1,['경기+수원시+팔달구']
a_a010043,9,남,20,4,1,3,6,2,3,2,6,1.0,1,2,['서울+용산구+이태원동']
a_a011203,4,여,20,3,2,1,3,6,2,1,7,1.0,2,1,"['경기+파주시+광탄면', '경기+파주시+탄현면', '경기+파주시+조리읍']"
a_a007428,2,여,30,4,1,3,3,5,3,5,6,3.0,1,1,['경기+용인시+처인구']
a_a004838,2,남,40,2,2,3,2,3,6,3,6,3.0,1,3,['경기+용인시+처인구']
a_a015694,3,남,40,2,1,4,4,4,3,2,2,8.0,2,3,"['서울+종로구+관훈동', '서울+용산구+용산동2가', '서울+서대문구+현저동', '서울+종로구+세종로']"
a_a002992,1,남,20,2,6,2,4,1,2,6,1,2.0,2,0,['서울+서초구+반포동']
a_a006348,1,여,20,3,6,2,3,2,5,2,3,1.0,1,1,['서울+송파구+신천동']
a_a000187,3,여,30,5,5,3,3,2,5,6,6,1.0,2,0,"['서울+용산구+용산동2가', '서울+종로구+세종로']"
a_a008138,3,남,50,2,4,2,4,6,4,2,6,3.0,5,1,"['경기+수원시+장안구', '경기+수원시+팔달구']"
a_a006800,2,여,40,6,2,2,3,4,3,2,5,2.0,1,2,['경기+시흥시+장곡동']
a_a002316,6,남,30,1,1,7,1,4,7,4,7,1.0,2,0,"['서울+동작구+신대방동', '서울+중구+남대문로5가', '서울+종로구+동숭동']"
a_a018234,11,여,30,6,6,6,6,2,3,4,6,1.0,1,1,['경기+양평군+양서면']
a_a004421,3,여,40,4,7,2,2,2,2,5,2,8.0,3,1,['경기+수원시+팔달구']
a_a008102,1,여,60,4,4,4,4,4,4,4,4,1.0,1,0,['경기+남양주시+다산동']
c_c004652,2,여,30,4,5,5,3,4,5,2,6,1.0,4,3,['경기+용인시+처인구']
a_a005400,22,남,20,2,1,1,2,3,2,2,4,1.0,1,0,"['경기+하남시+망월동', '경기+하남시+신장동']"
a_a001525,1,여,20,4,1,1,5,5,6,7,6,3.0,3,1,"['서울+종로구+서린동', '서울+영등포구+여의도동', '서울+종로구+가회동', '서울+서초구+반포2동']"
a_a002618,27,여,30,1,1,1,2,1,4,2,6,3.0,3,2,"['경기+양평군+양서면', '경기+양평군+양평읍']"
b_b004527,9,여,20,4,2,2,6,6,5,2,6,7.0,3,3,['경기+가평군+가평읍']
a_a002198,2,여,30,4,4,4,3,1,2,4,6,2.0,1,1,['경기+가평군+상면']
a_a017690,6,여,30,2,2,3,4,3,2,4,5,3.0,6,3,['서울+송파구+방이동']
a_a001910,2,여,20,3,6,5,3,6,4,5,3,2.0,2,1,"['인천+중구+북성동2가', '인천+중구+항동3가', '인천+미추홀구+관교동', '인천+중구+북성동1가']"
a_a002335,2,여,30,1,1,3,4,4,3,3,2,3.0,1,2,['경기+부천시+상동']
a_a000223,1,여,20,2,1,1,4,5,1,2,4,1.0,3,1,"['경기+여주시+상거동', '경기+여주시+연라동']"
a_a006796,3,여,20,4,4,2,3,5,5,5,6,2.0,5,1,['서울+종로구+세종로']
a_a009433,2,여,20,2,1,2,4,4,3,3,5,3.0,7,4,"['강원+춘천시+남산면', '경기+가평군+청평면']"
a_a008474,2,남,30,2,1,2,3,2,7,3,3,2.0,2,0,['경기+용인시+처인구']
a_a005421,26,남,20,5,4,4,4,6,4,5,5,1.0,3,0,['서울+종로구+세종로']
a_a008006,21,여,20,4,3,3,3,2,5,7,5,3.0,4,2,['경기+파주시+문산읍']
a_a011090,10,여,60,1,7,1,4,4,7,7,6,2.0,1,2,"['경기+이천시+모가면', '경기+이천시+호법면']"
a_a015688,5,남,30,4,4,2,4,6,5,6,6,1.0,6,0,"['경기+파주시+문발동', '경기+파주시+탄현면']"
a_a006376,6,남,30,6,4,2,4,3,2,3,6,2.0,2,1,['서울+송파구+잠실동']
a_a003227,2,남,20,3,2,2,6,2,3,5,6,3.0,7,1,"['경기+용인시+기흥구', '경기+용인시+처인구']"
a_a018056,3,여,20,2,3,5,2,4,6,6,6,1.0,2,0,['경기+광주시+남한산성면']
a_a004797,3,남,30,4,3,5,1,1,7,4,1,1.0,2,0,"['서울+종로구+가회동', '서울+종로구+훈정동', '서울+강남구+삼성동', '서울+송파구+송파동', '서울+송파구+신천동', '서울+송파구+방이동']"
a_a001333,21,남,20,1,1,1,4,3,1,7,4,3.0,3,2,['서울+송파구+신천동']
a_a011721,4,여,20,7,6,6,3,1,4,6,4,7.0,3,2,"['서울+종로구+서린동', '서울+중구+명동2가', '서울+영등포구+여의도동', '경기+고양시+일산서구']"
a_a017703,3,남,20,6,6,3,4,6,3,6,3,5.0,3,0,"['서울+종로구+와룡동', '서울+용산구+한강로3가']"
a_a004472,12,남,30,1,1,1,1,3,5,5,2,6.0,3,0,"['서울+용산구+용산동2가', '서울+종로구+세종로']"
a_a014786,9,여,30,2,2,2,2,5,4,3,6,3.0,2,1,['경기+파주시+광탄면']
a_a004395,1,남,40,2,4,3,5,3,3,6,4,2.0,1,3,['경기+하남시+신장동']
a_a014996,1,여,20,3,2,3,5,2,6,2,6,2.0,3,1,"['서울+종로구+세종로', '서울+중구+정동']"
c_c011520,22,여,50,1,7,1,1,1,4,1,7,1.0,3,0,['경기+동두천시+상봉암동']
a_a004023,23,여,20,7,1,1,1,1,4,7,7,7.0,1,1,"['서울+영등포구+여의도동', '서울+송파구+신천동']"
a_a006039,5,여,60,5,2,2,2,6,4,6,7,6.0,1,3,['경기+화성시+중동']
a_a012289,21,남,20,2,2,3,3,3,6,2,6,1.0,1,1,"['경기+수원시+장안구', '경기+수원시+팔달구']"
a_a002277,2,남,20,4,2,2,6,4,4,5,4,8.0,2,1,['경기+광주시+도척면']
a_a002944,3,여,30,2,6,2,2,6,3,6,3,3.0,4,1,"['경기+수원시+팔달구', '경기+수원시+권선구']"
a_a004542,1,남,30,2,2,1,5,4,4,6,7,1.0,5,1,"['인천+중구+북성동2가', '인천+연수구+송도동']"
a_a002541,21,여,30,2,1,2,1,2,2,1,7,2.0,1,1,['경기+포천시+신북면']
a_a009680,1,남,40,2,2,1,3,6,6,3,6,3.0,2,2,['경기+남양주시+삼패동']
a_a008553,6,여,20,4,3,4,3,1,3,6,3,2.0,4,0,"['경기+부천시+춘의동', '경기+부천시+상동']"
a_a001932,3,여,60,1,1,7,5,5,6,7,4,3.0,1,1,"['서울+중구+봉래동2가', '경기+수원시+팔달구']"
a_a001992,7,여,20,2,2,4,1,1,1,4,6,10.0,2,1,"['서울+광진구+자양동', '서울+성동구+성수동2가', '서울+종로구+예지동']"
a_a003371,2,여,20,3,3,4,2,3,6,3,6,3.0,2,3,['경기+광주시+도척면']
a_a007367,1,여,30,1,1,1,1,1,2,2,1,3.0,3,2,['경기+김포시+풍무동']
a_a013750,2,남,30,1,4,2,6,5,5,5,3,9.0,1,2,['경기+용인시+처인구']
c_c002139,6,여,30,7,2,1,2,6,6,3,6,1.0,3,0,"['서울+중구+명동2가', '서울+중구+남대문로5가', '서울+용산구+용산동6가']"
a_a001206,6,남,30,1,2,2,2,1,2,6,6,1.0,1,1,['경기+가평군+가평읍']
a_a008638,2,여,40,2,3,5,3,2,2,1,2,3.0,10,2,"['경기+가평군+북면', '경기+가평군+상면']"
a_a006178,2,남,40,4,7,4,4,6,4,4,6,5.0,2,2,['경기+용인시+처인구']
a_a003713,25,여,30,2,6,1,2,4,4,6,7,1.0,3,0,['경기+고양시+덕양구']
a_a005594,11,남,30,2,7,2,6,6,6,6,2,3.0,2,3,['경기+과천시+과천동']
a_a002817,2,여,50,2,2,1,4,2,5,2,7,2.0,4,2,"['경기+포천시+일동면', '경기+포천시+영북면']"
a_a002940,2,여,20,3,7,1,6,1,4,7,5,8.0,1,0,"['경기+과천시+막계동', '서울+송파구+잠실동', '서울+영등포구+여의도동']"
a_a000667,21,남,20,4,2,2,1,2,1,6,3,2.0,6,1,['경기+안산시+단원구']
a_a001406,23,여,40,1,1,4,1,4,4,7,1,3.0,2,3,"['서울+중구+명동2가', '서울+종로구+훈정동', '서울+용산구+용산동2가']"
a_a002061,1,여,20,4,2,1,3,5,2,4,4,9.0,1,1,['서울+마포구+망원동']
a_a002408,1,여,40,3,4,3,3,4,3,3,4,1.0,1,3,['경기+고양시+덕양구']
a_a000412,22,여,30,4,1,4,1,4,4,3,7,2.0,3,3,['서울+종로구+예지동']
a_a012171,2,여,20,4,1,1,1,7,7,1,7,3.0,5,1,['경기+안산시+단원구']
a_a007007,2,여,20,2,1,1,1,1,1,3,6,1.0,1,1,['경기+광주시+도척면']
a_a005766,2,여,30,3,1,1,2,4,3,3,4,1.0,10,3,['경기+가평군+상면']
a_a010254,22,남,30,4,2,2,4,2,6,2,6,5.0,2,2,['경기+시흥시+장곡동']
a_a017820,1,여,50,3,4,3,3,3,4,4,5,1.0,2,1,"['서울+동작구+노량진동', '서울+용산구+이촌동']"
a_a004528,4,여,50,4,4,2,2,4,4,2,4,7.0,1,3,"['인천+연수구+송도동', '인천+중구+송월동3가']"
a_a002714,4,여,20,6,2,2,3,6,2,2,6,1.0,1,0,['경기+수원시+영통구']
a_a004168,3,남,30,5,5,6,4,5,5,5,2,3.0,8,1,"['서울+용산구+용산동2가', '서울+중구+정동', '서울+종로구+훈정동', '서울+용산구+용산동6가', '서울+종로구+세종로']"
b_b007529,13,여,30,2,2,2,6,2,4,6,4,2.0,1,0,"['강원+양양군+현남면', '강원+양양군+강현면']"
b_b004370,26,여,40,3,1,2,3,4,6,2,6,2.0,3,1,['강원+강릉시+강문동']
b_b008359,3,여,50,5,3,2,3,6,3,4,5,2.0,2,3,"['강원+인제군+북면', '강원+양양군+강현면']"
b_b018625,3,여,40,2,7,4,4,4,5,5,7,3.0,2,1,"['경북+경주시+진현동', '경북+경주시+천군동', '경북+경주시+교동']"
b_b017827,2,여,50,2,5,4,4,6,4,3,2,2.0,1,1,['강원+춘천시+사농동']
b_b007857,22,여,30,1,7,4,1,2,4,2,6,2.0,5,0,"['강원+동해시+묵호진동', '강원+삼척시+남양동']"
b_b004923,8,남,30,4,2,1,2,3,2,2,5,1.0,1,3,['강원+철원군+철원읍']
